=== Reintento final de postgres-init ===
 Container mantra-redesa-postgres-1 Running 
Attaching to postgres-init-1
 Container mantra-redesa-postgres-1 Waiting 
 Container mantra-redesa-postgres-1 Healthy 
 Container mantra-redesa-postgres-init-1 Starting 
postgres-init-1  | >>> Esperando a que PostgreSQL acepte conexiones...
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:231: NOTICE:  relation "order_sli_service_code" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:232: NOTICE:  table "audit_access_metric_series" is already a hypertable, skipping
postgres-init-1  |               create_hypertable               
postgres-init-1  | ----------------------------------------------
postgres-init-1  |  (4,time_series,audit_access_metric_series,f)
postgres-init-1  | (1 row)
postgres-init-1  | 
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:233: NOTICE:  relation "order_audit_metric" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | >>> NoSQL 59: vector_rag (pgvector)
postgres-init-1  | CREATE EXTENSION
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:3: NOTICE:  extension "vector" already exists, skipping
postgres-init-1  | CREATE SCHEMA
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:5: NOTICE:  schema "vector_rag" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:20: NOTICE:  relation "vector_collections" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:38: NOTICE:  relation "vector_documents" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:51: NOTICE:  relation "vector_chunks" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:62: NOTICE:  relation "vector_embeddings" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:76: NOTICE:  relation "embedding_model_versions" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:92: NOTICE:  relation "embedding_jobs" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:106: NOTICE:  relation "rag_access_policies" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:116: NOTICE:  relation "vector_tenant_bindings" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:132: NOTICE:  relation "retrieval_sessions" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:145: NOTICE:  relation "retrieval_candidates" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:157: NOTICE:  relation "retrieval_evidence" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:169: NOTICE:  relation "retrieval_feedback_events" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:181: NOTICE:  relation "vector_deletion_jobs" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:196: NOTICE:  relation "vector_reconciliation_runs" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:201: NOTICE:  relation "uq_vector_collection_tenant_code" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:202: NOTICE:  relation "ix_vector_collection_state" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:203: NOTICE:  relation "uq_vector_doc_source_version" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:204: NOTICE:  relation "ix_vector_doc_patient" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:205: NOTICE:  relation "gin_vector_doc_labels" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:206: NOTICE:  relation "uq_vector_chunk_number" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:207: NOTICE:  relation "uq_vector_chunk_hash" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:208: NOTICE:  relation "gin_vector_chunk_metadata" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:209: NOTICE:  relation "uq_vector_embedding_chunk_model" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:210: NOTICE:  relation "hnsw_vector_embedding" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:211: NOTICE:  relation "ix_vector_embedding_state" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:212: NOTICE:  relation "uq_embedding_model_version" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:213: NOTICE:  relation "ix_embedding_model_approval" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:214: NOTICE:  relation "ix_embedding_jobs_tenant_status" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:215: NOTICE:  relation "ix_embedding_jobs_collection" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:216: NOTICE:  relation "uq_rag_policy_tenant_code" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:217: NOTICE:  relation "gin_rag_policy_purposes" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:218: NOTICE:  relation "gin_rag_policy_labels" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:219: NOTICE:  relation "uq_vector_binding_tenant_collection" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:220: NOTICE:  relation "uq_vector_binding_namespace" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:221: NOTICE:  relation "ix_retrieval_session_principal" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:222: NOTICE:  relation "ix_retrieval_session_patient" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:223: NOTICE:  relation "ix_retrieval_session_hash" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:224: NOTICE:  relation "uq_retrieval_candidate_rank" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:225: NOTICE:  relation "uq_retrieval_candidate_chunk" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:226: NOTICE:  relation "ix_retrieval_candidate_selected" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:227: NOTICE:  relation "uq_retrieval_evidence_citation" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:228: NOTICE:  relation "uq_retrieval_evidence_hash" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:229: NOTICE:  relation "ix_retrieval_feedback_session" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:230: NOTICE:  relation "ix_retrieval_feedback_safety" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:231: NOTICE:  relation "ix_vector_delete_tenant_status" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:232: NOTICE:  relation "ix_vector_delete_patient" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:233: NOTICE:  relation "ix_vector_reconcile_collection_time" already exists, skipping
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/59_vector_rag_pgvector/vector_rag.pgvector.sql:234: NOTICE:  relation "ix_vector_reconcile_status" already exists, skipping
postgres-init-1  | !!! No hay una sola migración en /init/SQL/99_migrations.
postgres-init-1  | !!! Eso NO es un caso normal: el repositorio trae dos docenas y sin ellas
postgres-init-1  | !!! la base queda a medias de una forma que no se nota hasta la primera
postgres-init-1  | !!! escritura. Revisá que el montaje del DDL apunte a un 'SQL/' con
postgres-init-1  | !!! 'patches/' dentro (compose: ../mantra-core-health-model/SQL o ./database/SQL).
[Kpostgres-init-1 exited with code 4
exit_code=0
