=== lote 1 (archivos 1-50 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
❯ Building...
✔ Building...
Initial chunk files                                                           | Names                                                                      |  Raw size
chunk-Y4NOZQCO.js                                                             | -                                                                          |  10.57 kB | 
chunk-KRIK4DJE.js                                                             | -                                                                          |  10.48 kB | 
chunk-UM3Y2QE4.js                                                             | -                                                                          |  10.19 kB | 
spec-app-core-data-access-insurance-insurance.client.js                       | spec-app-core-data-access-insurance-insurance.client                       |   9.76 kB | 
spec-app-core-data-access-procedures-procedures.client.js                     | spec-app-core-data-access-procedures-procedures.client                     |   9.46 kB | 
chunk-QR6SD7YN.js                                                             | -                                                                          |   9.38 kB | 
chunk-KZNLSBXE.js                                                             | -                                                                          |   9.29 kB | 
chunk-ZGFMFC5I.js                                                             | -                                                                          |   9.25 kB | 
chunk-R7KZIF2R.js                                                             | -                                                                          |   9.21 kB | 
chunk-VF7AQFXJ.js                                                             | -                                                                          |   9.18 kB | 
chunk-AX6X443A.js                                                             | -                                                                          |   9.13 kB | 
chunk-NDFNNF4X.js                                                             | -                                                                          |   9.11 kB | 
spec-app-core-data-access-auth-providers-auth-providers.client.js             | spec-app-core-data-access-auth-providers-auth-providers.client             |   8.92 kB | 
chunk-NXQ5NH3Z.js                                                             | -                                                                          |   8.74 kB | 
spec-app-core-data-access-insurance-patient-insurance-settlement.types.js     | spec-app-core-data-access-insurance-patient-insurance-settlement.types     |   8.72 kB | 
chunk-WAG5VB4B.js                                                             | -                                                                          |   8.67 kB | 
chunk-3KHYOEKX.js                                                             | -                                                                          |   8.30 kB | 
spec-app-core-auth-auth.service.js                                            | spec-app-core-auth-auth.service                                            |   8.01 kB | 
chunk-2AQRBCSZ.js                                                             | -                                                                          |   7.99 kB | 
spec-app-core-data-access-public-directory-public-directory.client.js         | spec-app-core-data-access-public-directory-public-directory.client         |   7.78 kB | 
spec-app-core-data-access-loyalty-loyalty.client.js                           | spec-app-core-data-access-loyalty-loyalty.client                           |   7.67 kB | 
spec-app-core-data-access-health-context-health-context.client.js             | spec-app-core-data-access-health-context-health-context.client             |   7.62 kB | 
spec-app-core-data-access-diagnostics-diagnostics.client.js                   | spec-app-core-data-access-diagnostics-diagnostics.client                   |   7.45 kB | 
spec-app-core-data-access-geo-geo.client.js                                   | spec-app-core-data-access-geo-geo.client                                   |   7.39 kB | 
chunk-7D5FTSHC.js                                                             | -                                                                          |   7.21 kB | 
spec-app-core-data-access-pharmacy-pharmacy.client.js                         | spec-app-core-data-access-pharmacy-pharmacy.client                         |   7.17 kB | 
chunk-5EDFRSOM.js                                                             | -                                                                          |   7.17 kB | 
chunk-3NFL4GB3.js                                                             | -                                                                          |   7.08 kB | 
spec-app-core-data-access-identity-identity.client.js                         | spec-app-core-data-access-identity-identity.client                         |   7.04 kB | 
spec-app-core-data-access-files-files.client.js                               | spec-app-core-data-access-files-files.client                               |   6.97 kB | 
chunk-OB3NRIE3.js                                                             | -                                                                          |   6.90 kB | 
chunk-7C33M4FG.js                                                             | -                                                                          |   6.79 kB | 
chunk-7ZDP5J6O.js                                                             | -                                                                          |   6.71 kB | 
chunk-JTUQTA72.js                                                             | -                                                                          |   6.54 kB | 
chunk-PYI5JOWR.js                                                             | -                                                                          |   6.47 kB | 
chunk-T33BTN7O.js                                                             | -                                                                          |   6.46 kB | 
chunk-S3EEDGVV.js                                                             | -                                                                          |   6.38 kB | 
spec-app-core-data-access-forms-forms.client.js                               | spec-app-core-data-access-forms-forms.client                               |   6.32 kB | 
chunk-XUKRIWKM.js                                                             | -                                                                          |   6.32 kB | 
spec-app-core-auth-idle-logout.js                                             | spec-app-core-auth-idle-logout                                             |   6.30 kB | 
spec-app-core-data-access-delegated-access-delegated-access.client.js         | spec-app-core-data-access-delegated-access-delegated-access.client         |   6.20 kB | 
spec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client.js   | spec-app-core-data-access-diagnostic-units-diagnostic-units-admin.client   |   6.19 kB | 
chunk-22DLCK6L.js                                                             | -                                                                          |   6.17 kB | 
chunk-QSI4JFTN.js                                                             | -                                                                          |   6.08 kB | 
chunk-HTIQSHPJ.js                                                             | -                                                                          |   6.03 kB | 
chunk-B4JVIMLS.js                                                             | -                                                                          |   5.99 kB | 
chunk-J6LBCK33.js                                                             | -                                                                          |   5.75 kB | 
chunk-BV4AY26D.js                                                             | -                                                                          |   5.58 kB | 
chunk-BWNX3UC7.js                                                             | -                                                                          |   5.45 kB | 
spec-app-core-auth-access-token.js                                            | spec-app-core-auth-access-token                                            |   5.44 kB | 
chunk-XAZBLFFB.js                                                             | -                                                                          |   5.32 kB | 
chunk-HZXEPMDQ.js                                                             | -                                                                          |   5.27 kB | 
chunk-2RKB4QUX.js                                                             | -                                                                          |   5.20 kB | 
chunk-HNXXR7YQ.js                                                             | -                                                                          |   5.02 kB | 
chunk-OYC75X2K.js                                                             | -                                                                          |   5.01 kB | 
chunk-RR4MPF4A.js                                                             | -                                                                          |   4.80 kB | 
chunk-LYLIW5NV.js                                                             | -                                                                          |   4.79 kB | 
chunk-VK5JAF4V.js                                                             | -                                                                          |   4.75 kB | 
spec-app-core-data-access-directory-directory.client.js                       | spec-app-core-data-access-directory-directory.client                       |   4.67 kB | 
spec-app-core-data-access-practice-sites-practice-sites.client.js             | spec-app-core-data-access-practice-sites-practice-sites.client             |   4.63 kB | 
spec-app-core-data-access-insurance-insurance-portability.client.js           | spec-app-core-data-access-insurance-insurance-portability.client           |   4.59 kB | 
spec-app-core-data-access-authz-authz.client.js                               | spec-app-core-data-access-authz-authz.client                               |   4.58 kB | 
spec-app-core-data-access-public-marketplace-public-marketplace.client.js     | spec-app-core-data-access-public-marketplace-public-marketplace.client     |   4.56 kB | 
chunk-IC4ISK33.js                                                             | -                                                                          |   4.54 kB | 
chunk-MBSDPM5Z.js                                                             | -                                                                          |   4.43 kB | 
spec-app-core-auth-session.store.js                                           | spec-app-core-auth-session.store                                           |   4.25 kB | 
chunk-YFJPOLRU.js                                                             | -                                                                          |   4.12 kB | 
spec-app-core-data-access-assets-liabilities-assets-liabilities.client.js     | spec-app-core-data-access-assets-liabilities-assets-liabilities.client     |   3.95 kB | 
chunk-6QZPPEAP.js                                                             | -                                                                          |   3.88 kB | 
chunk-SQKI4DIY.js                                                             | -                                                                          |   3.87 kB | 
spec-app-core-auth-auth.guard.js                                              | spec-app-core-auth-auth.guard                                              |   3.86 kB | 
chunk-KNLOYVUC.js                                                             | -                                                                          |   3.82 kB | 
chunk-HBWLQSQ3.js                                                             | -                                                                          |   3.75 kB | 
chunk-N5HU2MEU.js                                                             | -                                                                          |   3.60 kB | 
spec-app-core-data-access-notifications-notifications.client.js               | spec-app-core-data-access-notifications-notifications.client               |   3.58 kB | 
chunk-6UWNAWBS.js                                                             | -                                                                          |   3.55 kB | 
chunk-UDU2MTJS.js                                                             | -                                                                          |   3.50 kB | 
chunk-Z7TT4F7A.js                                                             | -                                                                          |   3.24 kB | 
chunk-4ET2BG4I.js                                                             | -                                                                          |   3.22 kB | 
spec-app-core-data-access-services-catalog-services-catalog.client.js         | spec-app-core-data-access-services-catalog-services-catalog.client         |   3.21 kB | 
chunk-FAAI3BPP.js                                                             | -                                                                          |   3.11 kB | 
spec-app-core-alovida-alovida-theme-toggle.directive.js                       | spec-app-core-alovida-alovida-theme-toggle.directive                       |   3.01 kB | 
chunk-6WMBWZY3.js                                                             | -                                                                          |   2.96 kB | 
chunk-5T5ULMVS.js                                                             | -                                                                          |   2.86 kB | 
chunk-BHGYPEXO.js                                                             | -                                                                          |   2.85 kB | 
chunk-XCY2AJAJ.js                                                             | -                                                                          |   2.82 kB | 
chunk-2MKGP6RZ.js                                                             | -                                                                          |   2.80 kB | 
chunk-GH6ZG4JD.js                                                             | -                                                                          |   2.80 kB | 
chunk-EH7SMOZQ.js                                                             | -                                                                          |   2.80 kB | 
spec-app-core-data-access-diagnostic-units-diagnostic-units.client.js         | spec-app-core-data-access-diagnostic-units-diagnostic-units.client         |   2.79 kB | 
spec-app-core-data-access-chart-templates-chart-templates.client.js           | spec-app-core-data-access-chart-templates-chart-templates.client           |   2.72 kB | 
chunk-CDB6DOD7.js                                                             | -                                                                          |   2.61 kB | 
chunk-WVEXWRK4.js                                                             | -                                                                          |   2.52 kB | 
spec-app-core-data-access-medical-organization-medical-organization.client.js | spec-app-core-data-access-medical-organization-medical-organization.client |   2.50 kB | 
chunk-Y4WAA75L.js                                                             | -                                                                          |   2.46 kB | 
spec-app-core-data-access-files-content-disposition.js                        | spec-app-core-data-access-files-content-disposition                        |   2.41 kB | 
chunk-HGJ3KHUF.js                                                             | -                                                                          |   2.38 kB | 
chunk-R2U4BPDK.js                                                             | -                                                                          |   2.28 kB | 
spec-app-core-data-access-admin-portal-data-catalog.client.js                 | spec-app-core-data-access-admin-portal-data-catalog.client                 |   2.27 kB | 
chunk-453GU43U.js                                                             | -                                                                          |   2.11 kB | 
chunk-H7WITJCG.js                                                             | -                                                                          |   2.11 kB | 
chunk-KKRI6MFM.js                                                             | -                                                                          |   1.97 kB | 
spec-app-core-auth-role-labels.js                                             | spec-app-core-auth-role-labels                                             |   1.92 kB | 
chunk-VSC3GKFL.js                                                             | -                                                                          |   1.86 kB | 
spec-app-core-data-access-profiles-saved-places.js                            | spec-app-core-data-access-profiles-saved-places                            |   1.81 kB | 
chunk-7SSUMWDS.js                                                             | -                                                                          |   1.76 kB | 
chunk-Y7DOI4AL.js                                                             | -                                                                          |   1.76 kB | 
chunk-JQ3JGK77.js                                                             | -                                                                          |   1.71 kB | 
chunk-QU7JWPHW.js                                                             | -                                                                          |   1.66 kB | 
spec-app-core-codigo-legible-codigo-legible.js                                | spec-app-core-codigo-legible-codigo-legible                                |   1.24 kB | 
init-testbed.js                                                               | init-testbed                                                               |   1.21 kB | 
chunk-2T5UGXFX.js                                                             | -                                                                          |   1.19 kB | 
spec-app-app.js                                                               | spec-app-app                                                               |   1.17 kB | 
chunk-UN4ZFD7H.js                                                             | -                                                                          |   1.07 kB | 
chunk-ZUB2YDBL.js                                                             | -                                                                          | 995 bytes | 
vitest-mock-patch.js                                                          | vitest-mock-patch                                                          | 974 bytes | 
setup-test-setup.js                                                           | setup-test-setup                                                           | 911 bytes | 
chunk-PJVXQR2M.js                                                             | -                                                                          | 755 bytes | 
chunk-4SD4475N.js                                                             | -                                                                          | 742 bytes | 
chunk-M4X3QN5P.js                                                             | -                                                                          | 710 bytes | 
chunk-ORGD43PW.js                                                             | -                                                                          | 668 bytes | 
chunk-7MJHCKUZ.js                                                             | -                                                                          | 633 bytes | 
chunk-5U2NBQS4.js                                                             | -                                                                          | 586 bytes | 
chunk-3Z3LW3OD.js                                                             | -                                                                          | 535 bytes | 
chunk-SQXYCQCX.js                                                             | -                                                                          | 451 bytes | 
chunk-4GTYXYFV.js                                                             | -                                                                          | 377 bytes | 
chunk-RZMBRUBG.js                                                             | -                                                                          | 369 bytes | 
chunk-WHL33ANG.js                                                             | -                                                                          | 305 bytes | 
chunk-V2EM2GJO.js                                                             | -                                                                          | 249 bytes | 
chunk-IPOU6OTD.js                                                             | -                                                                          | 211 bytes | 
chunk-VWO4MTFN.js                                                             | -                                                                          | 201 bytes | 
chunk-X34ND5MG.js                                                             | -                                                                          | 198 bytes | 

                                                                              | Initial total                                                              |   2.66 MB

Lazy chunk files                                                              | Names                                                                      |  Raw size
chunk-YO5QGYZE.js                                                             | component-stock                                                            |   1.26 MB | 
chunk-HOOJLYTC.js                                                             | -                                                                          | 234.03 kB | 
chunk-5TTCV7OP.js                                                             | design-system-sample                                                       | 227.01 kB | 
chunk-AQDNXGUJ.js                                                             | practitioner-profile-edit                                                  | 213.96 kB | 
chunk-4TKD6UHP.js                                                             | agenda                                                                     | 191.59 kB | 
chunk-AGHNAN3J.js                                                             | register-patient                                                           | 190.55 kB | 
chunk-YCIZU2F7.js                                                             | register-practitioner                                                      | 181.89 kB | 
chunk-47BN5UDY.js                                                             | selector-emojis                                                            | 173.64 kB | 
chunk-VLX3GJ2Z.js                                                             | portada                                                                    | 163.35 kB | 
chunk-GO4RASQQ.js                                                             | medical-laboratory                                                         | 161.61 kB | 
chunk-PYN3WPRQ.js                                                             | appointments                                                               | 153.38 kB | 
chunk-CHDFL3XU.js                                                             | -                                                                          | 151.98 kB | 
chunk-I4PSL43A.js                                                             | agenda-create                                                              | 150.97 kB | 
chunk-OQLJTVVT.js                                                             | -                                                                          | 149.85 kB | 
chunk-7CLGPLWI.js                                                             | thread                                                                     | 136.63 kB | 
...and 775 more lazy chunks files. Use "--verbose" to show all the files.

Application bundle generation complete. [63.473 seconds] - 2026-09-23T15:12:16.293Z

▲ [WARNING] NG8113: Alert is not used within the template of MedicalArticles [plugin angular-compiler]

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
      75 │     Alert,
         ╵     ~~~~~


▲ [WARNING] NG8113: RouterLink is not used within the template of MedicalArticles [plugin angular-compiler]

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
      85 │     RouterLink,
         ╵     ~~~~~~~~~~


▲ [WARNING] NG8113: AppButtonLink is not used within the template of Questionnaires [plugin angular-compiler]

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
      88 │     AppButtonLink,
         ╵     ~~~~~~~~~~~~~


▲ [WARNING] NG8113: Link is not used within the template of Groups [plugin angular-compiler]

    src/app/features/groups/groups.ts:59:4:
      59 │     Link,
         ╵     ~~~~


▲ [WARNING] NG8113: AppButton is not used within the template of NearbyPlaces [plugin angular-compiler]

    src/app/features/nearby-places/nearby-places.ts:103:4:
      103 │     AppButton,
          ╵     ~~~~~~~~~


▲ [WARNING] NG8113: AppButtonLink is not used within the template of SurveysHome [plugin angular-compiler]

    src/app/features/questionnaires/questionnaires.ts:72:4:
      72 │     AppButtonLink,
         ╵     ~~~~~~~~~~~~~


▲ [WARNING] NG8113: Card is not used within the template of SymptomCheck [plugin angular-compiler]

    src/app/features/symptom-check/symptom-check.ts:99:39:
      99 │ ...: [Alert, AppButton, BodyMap, Card, Chip, FormField, RouterLink...
         ╵                                  ~~~~


▲ [WARNING] NG8113: RouterLink is not used within the template of SymptomCheck [plugin angular-compiler]

    src/app/features/symptom-check/symptom-check.ts:99:62:
      99 │ ... AppButton, BodyMap, Card, Chip, FormField, RouterLink, Textarea],
         ╵                                                ~~~~~~~~~~



 RUN  v4.1.10 C:/Users/Usuario/Downloads/Entrypoint-GitHUb/alovida/mch-marcelo-inicio-paciente


<--- Last few GCs --->

[43340:000002317C8F0000]     1051 ms: Mark-Compact 16.4 (32.7) -> 13.9 (32.7) MB, pooled: 0 MB, 2.43 / 0.00 ms  (+ 0.1 ms in 0 steps since start of marking, biggest step 0.0 ms, walltime since start of marking 23 ms) (average mu = 0.998, current mu = 0.99[43340:000002317C8F0000]     1783 ms: Scavenge 23.9 (33.5) -> 19.0 (33.3) MB, pooled: 0 MB, 2.38 / 0.00 ms  (average mu = 0.998, current mu = 0.998) allocation failure; 


<--- JS stacktrace --->

FATAL ERROR: MarkCompactCollector: young object promotion failed Allocation failed - JavaScript heap out of memory
----- Native stack trace -----


<--- Last few GCs --->

[28648:00000198DB0BE000]     1249 ms: Mark-Compact 16.6 (32.7) -> 14.1 (33.2) MB, pooled: 0 MB, 3.69 / 0.00 ms  (+ 0.8 ms in 0 steps since start of marking, biggest step 0.0 ms, walltime since start of marking 40 ms) (average mu = 0.996, current mu = 0.99[28648:00000198DB0BE000]     2129 ms: Scavenge 24.7 (34.6) -> 19.9 (34.5) MB, pooled: 0 MB, 4.30 / 0.00 ms  (average mu = 0.996, current mu = 0.996) allocation failure; 


<--- Last few GCs --->

[28648:00000198DB0BE000]     1249 ms: Mark-Compact 16.6 (32.7) -> 14.1 (33.2) MB, pooled: 0 MB, 3.69 / 0.00 ms  (+ 0.8 ms in 0 steps since start of marking, biggest step 0.0 ms, walltime since start of marking 40 ms) (average mu = 0.996, current mu = 0.99[28648:00000198DB0BE000]     2129 ms: Scavenge 24.7 (34.6) -> 19.9 (34.5) MB, pooled: 0 MB, 4.30 / 0.00 ms  (average mu = 0.996, current mu = 0.996) allocation failure; 


<--- JS stacktrace --->


<--- JS stacktrace --->

FATAL ERROR: MarkCompactCollector: young object promotion failed Allocation failed - JavaScript heap out of memory
FATAL ERROR: MarkCompactCollector: young object promotion failed Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

----- Native stack trace -----


<--- Last few GCs --->

[28648:00000198DB0BE000]     1249 ms: Mark-Compact 16.6 (32.7) -> 14.1 (33.2) MB, pooled: 0 MB, 3.69 / 0.00 ms  (+ 0.8 ms in 0 steps since start of marking, biggest step 0.0 ms, walltime since start of marking 40 ms) (average mu = 0.996, current mu = 0.99[28648:00000198DB0BE000]     2129 ms: Scavenge 24.7 (34.6) -> 19.9 (34.5) MB, pooled: 0 MB, 4.30 / 0.00 ms  (average mu = 0.996, current mu = 0.996) allocation failure; 


<--- JS stacktrace --->

FATAL ERROR: MarkCompactCollector: young object promotion failed Allocation failed - JavaScript heap out of memory
----- Native stack trace -----


<--- Last few GCs --->

[43340:000002317C8F0000]     1051 ms: Mark-Compact 16.4 (32.7) -> 13.9 (32.7) MB, pooled: 0 MB, 2.43 / 0.00 ms  (+ 0.1 ms in 0 steps since start of marking, biggest step 0.0 ms, walltime since start of marking 23 ms) (average mu = 0.998, current mu = 0.99[43340:000002317C8F0000]     1783 ms: Scavenge 23.9 (33.5) -> 19.0 (33.3) MB, pooled: 0 MB, 2.38 / 0.00 ms  (average mu = 0.998, current mu = 0.998) allocation failure; 


<--- JS stacktrace --->

FATAL ERROR: MarkCompactCollector: young object promotion failed Allocation failed - JavaScript heap out of memory
----- Native stack trace -----


<--- Last few GCs --->

[43340:000002317C8F0000]     1051 ms: Mark-Compact 16.4 (32.7) -> 13.9 (32.7) MB, pooled: 0 MB, 2.43 / 0.00 ms  (+ 0.1 ms in 0 steps since start of marking, biggest step 0.0 ms, walltime since start of marking 23 ms) (average mu = 0.998, current mu = 0.99[43340:000002317C8F0000]     1783 ms: Scavenge 23.9 (33.5) -> 19.0 (33.3) MB, pooled: 0 MB, 2.38 / 0.00 ms  (average mu = 0.998, current mu = 0.998) allocation failure; 


<--- JS stacktrace --->


<--- Last few GCs --->

[43340:000002317C8F0000]     1051 ms: Mark-Compact 16.4 (32.7) -> 13.9 (32.7) MB, pooled: 0 MB, 2.43 / 0.00 ms  (+ 0.1 ms in 0 steps since start of marking, biggest step 0.0 ms, walltime since start of marking 23 ms) (average mu = 0.998, current mu = 0.99[43340:000002317C8F0000]     1783 ms: Scavenge 23.9 (33.5) -> 19.0 (33.3) MB, pooled: 0 MB, 2.38 / 0.00 ms  (average mu = 0.998, current mu = 0.998) allocation failure; 

FATAL ERROR: MarkCompactCollector: young object promotion failed Allocation failed - JavaScript heap out of memory

<--- JS stacktrace --->

----- Native stack trace -----

node:events:497
      throw er; // Unhandled 'error' event
      ^

Error: Worker exited unexpectedly
    at ChildProcess.emitUnexpectedExit (file:///C:/Users/Usuario/Downloads/Entrypoint-GitHUb/alovida/mch-marcelo-inicio-paciente/node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:3023:33)
